Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1789882449,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1789882450,10,GET,GET /api/v1/reservas,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,10.638796004059259,10.638796004059259,10.638796004059259,10.638796004059259,8965.0
1789882450,10,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,979.3889420034247,979.3889420034247,979.3889420034247,979.3889420034247,1622.0
1789882450,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,11,495.013869003742,10.638796004059259,979.3889420034247,5293.5
1789882451,20,GET,GET /api/v1/reservas,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,14,0,11,11.062987357685675,7.7918609968037345,21.948847999738064,8965.0
1789882451,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,14,0,1100.0,1081.5251769288027,628.633758999058,1370.3016710060183,1622.0
1789882451,20,,Aggregated,0.000000,0.000000,630,980,1100,1200,1300,1400,1400,1400,1400,1400,1400,28,0,22,546.2940821432442,7.7918609968037345,1370.3016710060183,5293.5
1789882452,30,GET,GET /api/v1/reservas,0.000000,0.000000,9,10,12,22,22,62,62,62,62,62,62,26,0,10,12.694327692420652,6.343465000099968,62.126384997100104,8965.0
1789882452,30,GET,GET /api/v1/reservas/{id},0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,9.26182799594244,9.26182799594244,9.26182799594244,9.26182799594244,442.0
1789882452,30,POST,POST /api/v1/auth/login,0.000000,0.000000,1100,1300,1300,1400,1500,1500,1500,1500,1500,1500,1500,21,0,1100.0,1137.792503190992,628.633758999058,1534.9283520044992,1622.0
1789882452,30,,Aggregated,0.000000,0.000000,22,970,1100,1200,1300,1400,1500,1500,1500,1500,1500,48,0,13,504.8532690627023,6.343465000099968,1534.9283520044992,5574.875
1789882453,40,GET,GET /api/v1/reservas,5.500000,0.000000,9,10,12,12,22,22,62,62,62,62,62,38,0,10,11.826039420779317,6.343465000099968,62.126384997100104,8965.0
1789882453,40,GET,GET /api/v1/reservas/{id},0.000000,0.000000,9,9,9,9,9,9,9,9,9,9,9,2,0,6,7.627065500855679,5.9923030057689175,9.26182799594244,442.0
1789882453,40,POST,POST /api/v1/auth/login,5.500000,0.000000,1200,1300,1500,1600,1700,1700,1700,1700,1700,1700,1700,30,0,1200.0,1210.6007608667521,628.633758999058,1697.2606269991957,1622.0
1789882453,40,,Aggregated,11.000000,0.000000,13,1100,1200,1200,1400,1600,1700,1700,1700,1700,1700,70,0,13,525.4666636427698,5.9923030057689175,1697.2606269991957,5574.4857142857145
1789882454,50,GET,GET /api/v1/reservas,7.000000,0.000000,10,12,13,15,22,70,150,150,150,150,150,56,0,10,16.262391446226893,6.343465000099968,149.4995840039337,8965.0
1789882454,50,GET,GET /api/v1/reservas/{id},0.333333,0.000000,12,15,24,26,71,71,71,71,71,71,71,10,0,9,18.47193340145168,5.479835002915934,71.38588800444268,442.0
1789882454,50,POST,POST /api/v1/auth/login,6.666667,0.000000,1300,1500,1600,1600,1800,2000,2000,2000,2000,2000,2000,38,0,1200.0,1272.985695210656,628.633758999058,1961.1231369999587,1622.0
1789882454,50,,Aggregated,14.000000,0.000000,15,840,1100,1200,1400,1600,1800,2000,2000,2000,2000,104,0,13,475.66220839430923,5.479835002915934,1961.1231369999587,5462.461538461538
1789882455,50,GET,GET /api/v1/reservas,8.500000,0.000000,10,12,13,15,27,70,78,150,150,150,150,77,0,11,16.18588123377564,6.019111999194138,149.4995840039337,8965.0
1789882455,50,GET,GET /api/v1/reservas/{id},0.250000,0.000000,9,12,15,24,26,71,71,71,71,71,71,13,0,9,15.426145693009648,4.673283998272382,71.38588800444268,442.0
1789882455,50,POST,POST /api/v1/auth/login,7.000000,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882455,50,,Aggregated,15.750000,0.000000,15,840,1200,1300,1600,1700,2000,2000,2100,2100,2100,140,0,13,499.3067656072526,4.673283998272382,2104.1982940005255,5551.078571428571
1789882456,50,GET,GET /api/v1/reservas,10.200000,0.000000,10,12,15,16,24,62,78,150,150,150,150,97,0,10,15.314493567164334,5.67452100221999,149.4995840039337,8965.0
1789882456,50,GET,GET /api/v1/reservas/{id},1.400000,0.000000,8,9,12,15,26,71,71,71,71,71,71,17,0,8,13.456970118568279,3.5995860016555525,71.38588800444268,442.0
1789882456,50,POST,POST /api/v1/auth/login,6.800000,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882456,50,,Aggregated,18.400000,0.000000,13,62,1100,1200,1600,1700,2000,2000,2100,2100,2100,164,0,12,427.86810246363484,3.5995860016555525,2104.1982940005255,5842.798780487805
1789882457,50,GET,GET /api/v1/reservas,11.833333,0.000000,10,12,13,15,22,31,70,78,150,150,150,118,0,10,14.202514050863348,5.612085995380767,149.4995840039337,8965.0
1789882457,50,GET,GET /api/v1/reservas/{id},1.666667,0.000000,7,9,12,15,26,71,71,71,71,71,71,20,0,7,12.412946150652715,3.5995860016555525,71.38588800444268,442.0
1789882457,50,POST,POST /api/v1/auth/login,8.000000,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882457,50,,Aggregated,21.500000,0.000000,12,22,910,1100,1500,1700,2000,2000,2100,2100,2100,188,0,12,374.3630320054279,3.5995860016555525,2104.1982940005255,6105.372340425532
1789882458,50,GET,GET /api/v1/reservas,12.428571,0.000000,9,11,13,14,19,28,70,78,150,150,150,135,0,9,13.156111977770236,4.950923997967038,149.4995840039337,8965.0
1789882458,50,GET,GET /api/v1/reservas/{id},2.285714,0.000000,6,7,9,9,24,26,71,71,71,71,71,28,0,6,10.297362929382611,3.5995860016555525,71.38588800444268,442.0
1789882458,50,POST,POST /api/v1/auth/login,7.142857,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882458,50,,Aggregated,21.857143,0.000000,11,15,70,1000,1400,1600,2000,2000,2100,2100,2100,213,0,11,331.08213950717,3.5995860016555525,2104.1982940005255,6120.896713615023
1789882459,50,GET,GET /api/v1/reservas,13.875000,0.000000,8,10,12,13,18,27,70,78,150,150,150,155,0,9,12.303848657991752,4.950923997967038,149.4995840039337,8965.0
1789882459,50,GET,GET /api/v1/reservas/{id},2.125000,0.000000,6,7,9,9,15,26,71,71,71,71,71,32,0,6,9.651872063159317,3.5995860016555525,71.38588800444268,442.0
1789882459,50,POST,POST /api/v1/auth/login,6.250000,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882459,50,,Aggregated,22.250000,0.000000,10,13,26,840,1400,1600,2000,2000,2100,2100,2100,237,0,10,298.1943075274909,3.5995860016555525,2104.1982940005255,6265.059071729957
1789882460,50,GET,GET /api/v1/reservas,14.333333,0.000000,8,10,11,12,17,24,70,78,150,150,150,176,0,8,11.648697579651277,4.950923997967038,149.4995840039337,8965.0
1789882460,50,GET,GET /api/v1/reservas/{id},2.666667,0.000000,6,7,8,9,15,26,71,71,71,71,71,36,0,6,9.074272389625548,3.5995860016555525,71.38588800444268,442.0
1789882460,50,POST,POST /api/v1/auth/login,5.555556,0.000000,1500,1600,1700,1700,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882460,50,,Aggregated,22.555556,0.000000,8,12,17,27,1300,1600,2000,2000,2100,2100,2100,262,0,9,270.35472906889567,3.5995860016555525,2104.1982940005255,6392.564885496183
1789882461,50,GET,GET /api/v1/reservas,14.900000,0.000000,7,9,11,12,15,19,70,78,150,150,150,193,0,8,11.249395461413416,4.950923997967038,149.4995840039337,8965.0
1789882461,50,GET,GET /api/v1/reservas/{id},3.200000,0.000000,6,6,8,9,15,26,71,71,71,71,71,40,0,5,8.668735625542467,3.5995860016555525,71.38588800444268,442.0
1789882461,50,POST,POST /api/v1/auth/login,5.000000,0.000000,1600,1600,1700,1800,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882461,50,,Aggregated,23.100000,0.000000,8,10,13,16,1200,1600,2000,2000,2100,2100,2100,283,0,8,250.79143881653712,3.5995860016555525,2104.1982940005255,6462.985865724381
1789882462,50,GET,GET /api/v1/reservas,16.700000,0.000000,7,8,10,11,15,19,70,78,150,150,150,215,0,7,10.756518325814437,4.950923997967038,149.4995840039337,8965.0
1789882462,50,GET,GET /api/v1/reservas/{id},3.600000,0.000000,5,6,7,8,12,24,71,71,71,71,71,44,0,5,8.274594454963914,3.5995860016555525,71.38588800444268,442.0
1789882462,50,POST,POST /api/v1/auth/login,5.000000,0.000000,1600,1700,1800,2000,2000,2000,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882462,50,,Aggregated,25.300000,0.000000,7,9,11,13,71,1600,2000,2000,2100,2100,2100,309,0,8,230.20332696464087,3.5995860016555525,2104.1982940005255,6563.181229773463
1789882463,50,GET,GET /api/v1/reservas,17.600000,0.000000,7,8,9,10,13,17,27,31,78,78,78,234,0,7,10.496120013057306,4.950923997967038,149.4995840039337,8965.0
1789882463,50,GET,GET /api/v1/reservas/{id},3.800000,0.000000,5,6,6,7,9,12,15,15,15,15,15,46,0,5,8.138592108994287,3.5995860016555525,71.38588800444268,442.0
1789882463,50,POST,POST /api/v1/auth/login,3.900000,0.000000,1700,1800,2000,2000,2000,2100,2100,2100,2100,2100,2100,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882463,50,,Aggregated,25.300000,0.000000,7,8,10,11,18,1600,2000,2000,2100,2100,2100,330,0,8,216.01988410931716,3.5995860016555525,2104.1982940005255,6664.369696969697
1789882464,50,GET,GET /api/v1/reservas,18.600000,0.000000,7,7,8,8,11,13,18,24,28,28,28,252,0,7,10.181781396957897,4.950923997967038,149.4995840039337,8965.0
1789882464,50,GET,GET /api/v1/reservas/{id},4.100000,0.000000,5,5,6,6,7,8,9,9,9,9,9,52,0,5,7.716994615643321,3.3978899955400266,71.38588800444268,442.0
1789882464,50,POST,POST /api/v1/auth/login,3.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882464,50,,Aggregated,25.700000,0.000000,6,7,7,8,10,13,19,28,1700,1700,1700,354,0,7,201.76041544647558,3.3978899955400266,2104.1982940005255,6675.887005649717
1789882465,50,GET,GET /api/v1/reservas,19.400000,0.000000,7,7,8,8,10,13,19,24,28,28,28,270,0,7,10.054381133415047,4.950923997967038,149.4995840039337,8965.0
1789882465,50,GET,GET /api/v1/reservas/{id},4.500000,0.000000,5,5,6,6,7,8,12,12,12,12,12,61,0,5,7.448578721435252,3.3978899955400266,71.38588800444268,442.0
1789882465,50,POST,POST /api/v1/auth/login,2.200000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882465,50,,Aggregated,26.100000,0.000000,6,7,7,8,10,13,18,21,28,28,28,381,0,7,187.9924951287011,3.3978899955400266,2104.1982940005255,6636.776902887139
1789882466,50,GET,GET /api/v1/reservas,19.600000,0.000000,6,7,7,8,9,10,13,15,21,21,21,288,0,7,9.868845225759692,4.950923997967038,149.4995840039337,8965.0
1789882466,50,GET,GET /api/v1/reservas/{id},4.300000,0.000000,5,5,5,6,6,8,12,12,12,12,12,66,0,5,7.241728924396519,3.3978899955400266,71.38588800444268,442.0
1789882466,50,POST,POST /api/v1/auth/login,1.600000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882466,50,,Aggregated,25.500000,0.000000,6,7,7,7,8,10,13,14,21,21,21,404,0,7,177.66404943077842,3.3978899955400266,2104.1982940005255,6663.841584158416
1789882467,50,GET,GET /api/v1/reservas,19.400000,0.000000,7,7,7,8,9,10,13,15,21,21,21,309,0,7,9.65916884801306,4.950923997967038,149.4995840039337,8965.0
1789882467,50,GET,GET /api/v1/reservas/{id},4.900000,0.000000,4,5,5,6,7,9,12,12,12,12,12,70,0,5,7.181798657256877,3.3978899955400266,71.38588800444268,442.0
1789882467,50,POST,POST /api/v1/auth/login,0.200000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882467,50,,Aggregated,24.500000,0.000000,6,7,7,7,8,10,12,13,21,21,21,429,0,7,167.70047439638586,3.3978899955400266,2104.1982940005255,6718.4731934731935
1789882468,50,GET,GET /api/v1/reservas,19.500000,0.000000,7,7,7,8,10,11,15,18,21,21,21,324,0,7,9.621989953886418,4.950923997967038,149.4995840039337,8965.0
1789882468,50,GET,GET /api/v1/reservas/{id},4.900000,0.000000,5,5,6,6,8,10,12,12,12,12,12,79,0,5,7.055280329213813,3.3978899955400266,71.38588800444268,442.0
1789882468,50,POST,POST /api/v1/auth/login,0.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882468,50,,Aggregated,24.400000,0.000000,6,7,7,8,9,10,13,15,21,21,21,453,0,7,159.22955039088876,3.3978899955400266,2104.1982940005255,6668.163355408388
1789882469,50,GET,GET /api/v1/reservas,18.800000,0.000000,7,7,7,8,10,11,15,18,21,21,21,345,0,7,9.416067637811057,4.950923997967038,149.4995840039337,8965.0
1789882469,50,GET,GET /api/v1/reservas/{id},5.200000,0.000000,5,5,5,6,8,10,12,12,12,12,12,86,0,5,6.835637814135204,3.3978899955400266,71.38588800444268,442.0
1789882469,50,POST,POST /api/v1/auth/login,0.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882469,50,,Aggregated,24.000000,0.000000,6,7,7,8,9,10,13,15,21,21,21,481,0,7,150.29626324961737,3.3978899955400266,2104.1982940005255,6677.831600831601
1789882470,50,GET,GET /api/v1/reservas,19.200000,0.000000,7,7,7,8,9,10,15,18,21,21,21,363,0,7,9.271563289386538,4.950923997967038,149.4995840039337,8965.0
1789882470,50,GET,GET /api/v1/reservas/{id},5.200000,0.000000,5,5,5,6,7,10,11,12,12,12,12,93,0,5,6.639523387142402,3.3978899955400266,71.38588800444268,442.0
1789882470,50,POST,POST /api/v1/auth/login,0.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882470,50,,Aggregated,24.400000,0.000000,6,7,7,7,9,10,13,15,21,21,21,506,0,7,143.16037072145667,3.3978899955400266,2104.1982940005255,6672.926877470356
1789882471,50,GET,GET /api/v1/reservas,18.600000,0.000000,7,7,8,8,10,11,15,20,21,21,21,380,0,7,9.246137042205909,4.950923997967038,149.4995840039337,8965.0
1789882471,50,GET,GET /api/v1/reservas/{id},5.200000,0.000000,5,5,5,6,7,10,11,12,12,12,12,97,0,5,6.562478546462425,3.3978899955400266,71.38588800444268,442.0
1789882471,50,POST,POST /api/v1/auth/login,0.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882471,50,,Aggregated,23.800000,0.000000,6,7,7,8,9,11,15,18,21,21,21,527,0,7,137.7726507230562,3.3978899955400266,2104.1982940005255,6699.571157495257
1789882472,50,GET,GET /api/v1/reservas,18.600000,0.000000,6,7,8,8,10,11,15,20,21,21,21,397,0,7,9.109275901892605,4.950923997967038,149.4995840039337,8965.0
1789882472,50,GET,GET /api/v1/reservas/{id},5.300000,0.000000,5,5,5,5,7,10,11,12,12,12,12,105,0,5,6.4202914667216,3.3978899955400266,71.38588800444268,442.0
1789882472,50,POST,POST /api/v1/auth/login,0.000000,0.000000,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882472,50,,Aggregated,23.900000,0.000000,6,7,7,8,9,11,15,18,21,21,21,552,0,7,131.7873325598961,3.3978899955400266,2104.1982940005255,6678.650362318841
1789882473,50,GET,GET /api/v1/reservas,18.500000,0.000000,7,7,8,8,9,11,15,20,21,21,21,419,0,7,8.987954396349272,4.950923997967038,149.4995840039337,8965.0
1789882473,50,GET,GET /api/v1/reservas/{id},5.600000,0.000000,5,5,5,5,7,9,11,12,12,12,12,111,0,5,6.337936810883253,3.3978899955400266,71.38588800444268,442.0
1789882473,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882473,50,,Aggregated,24.100000,0.000000,6,7,7,8,9,10,15,18,21,21,21,580,0,7,125.73372123117915,3.3978899955400266,2104.1982940005255,6700.856896551724
1789882474,50,GET,GET /api/v1/reservas,18.700000,0.000000,7,7,8,8,10,13,17,20,21,21,21,434,0,7,8.970311007112793,4.950923997967038,149.4995840039337,8965.0
1789882474,50,GET,GET /api/v1/reservas/{id},6.100000,0.000000,5,5,5,6,7,10,11,12,12,12,12,114,0,5,6.30092929835276,3.3978899955400266,71.38588800444268,442.0
1789882474,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882474,50,,Aggregated,24.800000,0.000000,6,7,7,8,9,11,15,18,21,21,21,598,0,7,122.18648052358643,3.3978899955400266,2104.1982940005255,6726.250836120401
1789882475,50,GET,GET /api/v1/reservas,18.300000,0.000000,7,7,8,8,9,11,15,18,20,20,20,456,0,7,8.82893259227115,4.950923997967038,149.4995840039337,8965.0
1789882475,50,GET,GET /api/v1/reservas/{id},6.200000,0.000000,5,5,5,5,7,8,9,11,11,11,11,122,0,5,6.172720204989166,3.3978899955400266,71.38588800444268,442.0
1789882475,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882475,50,,Aggregated,24.500000,0.000000,6,7,7,8,8,10,15,17,20,20,20,628,0,7,116.6164961195698,3.3978899955400266,2104.1982940005255,6724.624203821656
1789882476,50,GET,GET /api/v1/reservas,18.500000,0.000000,7,7,7,8,9,11,15,18,20,20,20,473,0,7,8.766754490667811,4.950923997967038,149.4995840039337,8965.0
1789882476,50,GET,GET /api/v1/reservas/{id},6.300000,0.000000,5,5,5,5,6,7,8,11,11,11,11,130,0,5,6.119819453921921,3.3978899955400266,71.38588800444268,442.0
1789882476,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882476,50,,Aggregated,24.800000,0.000000,6,7,7,7,8,10,15,17,20,20,20,653,0,7,112.40175473062978,3.3978899955400266,2104.1982940005255,6705.9800918836145
1789882477,50,GET,GET /api/v1/reservas,18.300000,0.000000,7,7,7,8,9,10,13,17,20,20,20,486,0,7,8.728340852023184,4.950923997967038,149.4995840039337,8965.0
1789882477,50,GET,GET /api/v1/reservas/{id},6.100000,0.000000,5,5,5,6,6,6,7,7,7,7,7,139,0,5,6.074757884889288,3.3978899955400266,71.38588800444268,442.0
1789882477,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882477,50,,Aggregated,24.400000,0.000000,6,7,7,7,8,9,11,15,20,20,20,675,0,7,108.951791757168,3.3978899955400266,2104.1982940005255,6665.967407407407
1789882478,50,GET,GET /api/v1/reservas,18.400000,0.000000,7,7,8,8,10,11,13,17,20,20,20,511,0,7,8.66891927804129,4.950923997967038,149.4995840039337,8965.0
1789882478,50,GET,GET /api/v1/reservas/{id},6.200000,0.000000,5,5,5,6,6,7,7,7,7,7,7,143,0,5,6.044388202805043,3.3978899955400266,71.38588800444268,442.0
1789882478,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882478,50,,Aggregated,24.600000,0.000000,6,7,7,8,9,10,13,15,20,20,20,704,0,7,104.75889161943996,3.3978899955400266,2104.1982940005255,6712.245738636364
1789882479,50,GET,GET /api/v1/reservas,18.100000,0.000000,7,7,8,8,10,11,13,17,20,20,20,526,0,7,8.605414127552871,4.940559003443923,149.4995840039337,8965.0
1789882479,50,GET,GET /api/v1/reservas/{id},6.700000,0.000000,5,5,5,6,6,7,7,7,7,7,7,148,0,5,5.97721744594998,3.3978899955400266,71.38588800444268,442.0
1789882479,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882479,50,,Aggregated,24.800000,0.000000,6,7,7,7,9,10,13,15,20,20,20,724,0,7,102.02647852085487,3.3978899955400266,2104.1982940005255,6715.616022099448
1789882480,50,GET,GET /api/v1/reservas,18.000000,0.000000,7,7,7,8,10,11,13,17,20,20,20,544,0,7,8.55485502037321,4.940559003443923,149.4995840039337,8965.0
1789882480,50,GET,GET /api/v1/reservas/{id},6.400000,0.000000,5,5,5,6,6,6,7,7,7,7,7,155,0,5,5.925926851670092,3.3978899955400266,71.38588800444268,442.0
1789882480,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882480,50,,Aggregated,24.400000,0.000000,6,7,7,7,8,10,13,15,20,20,20,749,0,7,98.83638748878158,3.3978899955400266,2104.1982940005255,6711.041388518024
1789882481,50,GET,GET /api/v1/reservas,18.500000,0.000000,7,7,8,8,10,11,17,21,26,26,26,561,0,7,8.620495495632118,4.940559003443923,149.4995840039337,8965.0
1789882481,50,GET,GET /api/v1/reservas/{id},6.400000,0.000000,5,5,6,6,6,7,8,8,8,8,8,161,0,5,5.925810205096145,3.3978899955400266,71.38588800444268,442.0
1789882481,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882481,50,,Aggregated,24.900000,0.000000,6,7,7,8,9,11,15,21,26,26,26,772,0,7,96.17389618144509,3.3978899955400266,2104.1982940005255,6711.95207253886
1789882482,50,GET,GET /api/v1/reservas,18.400000,0.000000,7,7,8,8,10,11,17,21,26,26,26,577,0,7,8.571995956768452,4.940559003443923,149.4995840039337,8965.0
1789882482,50,GET,GET /api/v1/reservas/{id},6.500000,0.000000,5,5,6,6,6,7,8,8,8,8,8,165,0,5,5.915383951629117,3.3978899955400266,71.38588800444268,442.0
1789882482,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882482,50,,Aggregated,24.900000,0.000000,6,7,7,8,9,11,15,21,26,26,26,792,0,7,93.91183643318146,3.3978899955400266,2104.1982940005255,6725.801767676768
1789882483,50,GET,GET /api/v1/reservas,17.900000,0.000000,7,7,8,8,10,11,13,21,26,26,26,599,0,7,8.535676904915048,4.940559003443923,149.4995840039337,8965.0
1789882483,50,GET,GET /api/v1/reservas/{id},6.500000,0.000000,5,5,6,6,6,7,8,8,8,8,8,172,0,5,5.867548151209755,3.3978899955400266,71.38588800444268,442.0
1789882483,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
1789882483,50,,Aggregated,24.400000,0.000000,6,7,7,8,9,10,13,21,26,26,26,821,0,7,90.83822555914459,3.3978899955400266,2104.1982940005255,6732.227771010962
1789882484,50,GET,GET /api/v1/reservas,18.100000,0.000000,7,7,8,8,10,11,14,21,26,26,26,616,0,7,8.505516448120082,4.940559003443923,149.4995840039337,8965.0
1789882484,50,GET,GET /api/v1/reservas/{id},6.200000,0.000000,5,6,6,6,7,7,8,8,8,8,8,182,0,5,5.884296093467088,3.3978899955400266,71.38588800444268,442.0
1789882484,50,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,0,1300.0,1369.1218887201103,628.633758999058,2104.1982940005255,1622.0
